Широта,Долгота,Описание,Подпись,Номер метки
38.673353,55.322978,Воскресенск,Воскресенск,1
37.863199,55.65984,Котельники,Котельники,2
38.07839,54.88688,Ступино,Ступино,3
37.924338,55.971718,Ивантеевка,Ивантеевка,4
38.444849,55.784445,Электросталь,Электросталь,5
37.849616,55.630939,Дзержинский,Дзержинский,6
38.245261,56.439338,Краснозаводск,Краснозаводск,7
36.695209,55.575556,Кубинка,Кубинка,8
37.514104,55.933564,Долгопрудный,Долгопрудный,9
37.908986,55.579297,Лыткарино,Лыткарино,10
37.416763,54.913536,Серпухов,Серпухов,11
37.847047,56.011182,Пушкино,Пушкино,12
37.466997,55.149851,Чехов,Чехов,13
36.977631,56.185102,Солнечногорск,Солнечногорск,14
38.957742,55.707786,Ликино-Дулёво,Ликино-Дулёво,15
36.728716,56.331693,Клин,Клин,16
37.483858,56.28989,Яхрома,Яхрома,17
37.854629,55.922212,Королёв,Королёв,18
37.736402,55.910483,Мытищи,Мытищи,19
37.938199,55.796339,Балашиха,Балашиха,20
36.551236,56.320243,Высоковск,Высоковск,21
37.173176,56.744002,Дубна,Дубна,22
37.898116,55.676494,Люберцы,Люберцы,23
37.330192,55.831099,Красногорск,Красногорск,24
38.119802,55.597475,Жуковский,Жуковский,25
37.218316,54.870621,Протвино,Протвино,26
37.991622,55.920875,Щёлково,Щёлково,27
37.43039,55.88874,Химки,Химки,28
35.351743,52.337971,Железногорск,Железногорск,29
38.874845,54.756973,Зарайск,Зарайск,30
40.575994,45.434686,Кропоткин,Кропоткин,31
37.474821,56.012269,Лобня,Лобня,32
39.544566,55.577577,Шатура,Шатура,33
37.708644,55.557174,Видное,Видное,34
37.855141,55.760515,Реутов,Реутов,35
38.786209,55.883161,Электрогорск,Электрогорск,36
37.544737,55.431177,Подольск,Подольск,37
39.736707,44.468327,Апшеронск,Апшеронск,38
38.15154,54.834589,Кашира,Кашира,39
38.842371,55.741404,Дрезна,Дрезна,40
33.692204,46.109346,Армянск,Армянск,41
33.792169,45.953687,Красноперекопск,Красноперекопск,42
38.052339,55.957938,Фрязино,Фрязино,43
39.862759,55.663283,Рошаль,Рошаль,44
37.986196,44.934986,Крымск,Крымск,45
40.591364,44.887641,Курганинск,Курганинск,46
39.035833,55.38305,Егорьевск,Егорьевск,47
38.135999,56.315291,Сергиев Посад,Сергиев Посад,48
38.441831,55.854522,Ногинск,Ногинск,49
37.768004,55.437102,Домодедово,Домодедово,50
37.520348,56.343942,Дмитров,Дмитров,51
33.367634,45.190629,Евпатория,Евпатория,52
38.22584,55.567326,Раменское,Раменское,53
39.136426,44.634246,Горячий Ключ,Горячий Ключ,54
33.600145,45.132007,Саки,Саки,55
38.276451,46.711524,Ейск,Ейск,56
38.920866,55.579144,Куровское,Куровское,57
38.379245,56.010005,Черноголовка,Черноголовка,58
37.527633,56.73084,Талдом,Талдом,59
39.87114,44.761141,Белореченск,Белореченск,60
37.042489,55.600506,Краснознаменск,Краснознаменск,61
39.691216,45.21365,Усть-Лабинск,Усть-Лабинск,62
39.723062,43.585525,Сочи,Сочи,63
39.073553,44.09564,Туапсе,Туапсе,64
34.053381,44.421188,Алупка,Алупка,65
37.31617,44.894965,Анапа,Анапа,66
34.976157,44.850526,Судак,Судак,67
35.381342,45.031999,Феодосия,Феодосия,68
37.768974,44.723912,Новороссийск,Новороссийск,69
36.860284,55.914287,Истра,Истра,70
38.651318,55.779393,Павловский Посад,Павловский Посад,71
44.03873,40.15541,Армавир,Армавир,72
36.195997,55.701516,Руза,Руза,73
36.987117,55.615944,Голицыно,Голицыно,74
38.219659,55.716859,Электроугли,Электроугли,75
37.263986,55.678859,Одинцово,Одинцово,76
45.695044,51.023605,Красноармейск,Красноармейск,77
40.125929,45.85468,Тихорецк,Тихорецк,78
39.448033,45.462742,Кореновск,Кореновск,79
38.981592,55.805837,Орехово-Зуево,Орехово-Зуево,80
35.825065,45.428886,Щёлкино,Щёлкино,81
35.090081,45.029132,Старый Крым,Старый Крым,82
38.935069,45.615877,Тимашевск,Тимашевск,83
38.12822,45.260325,Славянск-на-Кубани,Славянск-на-Кубани,84
38.752917,55.103152,Коломна,Коломна,85
38.975313,45.03547,Краснодар,Краснодар,86
36.185694,55.343369,Верея,Верея,87
34.388371,45.709276,Джанкой,Джанкой,88
38.177645,46.043502,Приморско-Ахтарск,Приморско-Ахтарск,89
38.175624,55.810648,Старая Купавна,Старая Купавна,90
40.724459,44.635387,Лабинск,Лабинск,91
38.264108,55.425471,Бронницы,Бронницы,92
38.559824,54.854087,Озёры,Озёры,93
33.85214,44.754887,Бахчисарай,Бахчисарай,94
40.695227,45.360342,Гулькевичи,Гулькевичи,95
37.370194,45.27841,Темрюк,Темрюк,96
34.169775,44.496418,Ялта,Ялта,97
34.41012,44.676404,Алушта,Алушта,98
36.017358,55.506714,Можайск,Можайск,99
36.855325,55.729686,Звенигород,Звенигород,100
39.537326,44.422804,Хадыженск,Хадыженск,101
37.978803,56.252147,Хотьково,Хотьково,102
37.620977,54.832479,Пущино,Пущино,103
37.07322,55.545166,Апрелевка,Апрелевка,104
38.076809,44.561141,Геленджик,Геленджик,105
38.173342,56.415808,Пересвет,Пересвет,106
39.025394,54.965217,Луховицы,Луховицы,107
36.467378,45.356219,Керчь,Керчь,108
34.100318,44.948237,Симферополь,Симферополь,109
35.958537,56.035728,Волоколамск,Волоколамск,110
37.120669,55.859984,Дедовск,Дедовск,111
41.043927,45.103793,Новокубанск,Новокубанск,112
38.151163,44.866256,Абинск,Абинск,113
38.200983,55.872183,Лосино-Петровский,Лосино-Петровский,114
